table_schema,table_name,constraint_name,constraint_type
public,contact_messages,contact_messages_sender_id_fkey,FOREIGN KEY
public,contact_messages,contact_messages_sender_type_not_null,CHECK
public,contact_messages,contact_messages_updated_at_not_null,CHECK
public,contacts,contacts_created_at_not_null,CHECK
public,contacts,contacts_email_not_null,CHECK
public,contacts,contacts_handled_by_fkey,FOREIGN KEY
public,contacts,contacts_id_not_null,CHECK
public,contacts,contacts_message_not_null,CHECK
public,contacts,contacts_name_not_null,CHECK
public,contacts,contacts_pkey,PRIMARY KEY
public,contacts,contacts_status_check,CHECK
public,contacts,contacts_status_not_null,CHECK
public,contacts,contacts_type_not_null,CHECK
public,contacts,contacts_updated_at_not_null,CHECK
public,contacts,contacts_user_id_fkey,FOREIGN KEY
public,coupons,coupons_applies_to_check,CHECK
public,coupons,coupons_applies_to_not_null,CHECK
public,coupons,coupons_check,CHECK
public,coupons,coupons_code_key,UNIQUE
public,coupons,coupons_code_not_null,CHECK
public,coupons,coupons_created_at_not_null,CHECK
public,coupons,coupons_discount_type_check,CHECK
public,coupons,coupons_discount_type_not_null,CHECK
public,coupons,coupons_discount_value_check,CHECK
public,coupons,coupons_discount_value_not_null,CHECK
public,coupons,coupons_id_not_null,CHECK
public,coupons,coupons_is_active_not_null,CHECK
public,coupons,coupons_max_discount_check,CHECK
public,coupons,coupons_min_subtotal_check,CHECK
public,coupons,coupons_min_subtotal_not_null,CHECK
public,coupons,coupons_pkey,PRIMARY KEY
public,coupons,coupons_updated_at_not_null,CHECK
public,email_verifications,email_verifications_created_at_not_null,CHECK
public,email_verifications,email_verifications_email_not_null,CHECK
public,email_verifications,email_verifications_expires_at_not_null,CHECK
public,email_verifications,email_verifications_id_not_null,CHECK
public,email_verifications,email_verifications_pkey,PRIMARY KEY
public,email_verifications,email_verifications_token_not_null,CHECK
public,email_verifications,email_verifications_user_id_not_null,CHECK
public,email_verifications,uq_email_verifications_token,UNIQUE
public,favorites,favorites_created_at_not_null,CHECK
public,favorites,favorites_id_not_null,CHECK
public,favorites,favorites_pkey,PRIMARY KEY
public,favorites,favorites_product_id_not_null,CHECK
public,favorites,favorites_user_id_not_null,CHECK
public,favorites,fk_favorites_product,FOREIGN KEY
public,favorites,fk_favorites_user,FOREIGN KEY
public,global_allowed_payment_methods,global_allowed_payment_methods_method_not_null,CHECK
public,global_allowed_payment_methods,global_allowed_payment_methods_pkey,PRIMARY KEY
public,gmail_tokens,gmail_tokens_id_not_null,CHECK
public,gmail_tokens,gmail_tokens_pkey,PRIMARY KEY
public,gmail_tokens,gmail_tokens_token_json_not_null,CHECK
public,gmail_tokens,gmail_tokens_updated_at_not_null,CHECK
public,login_history,login_history_email_not_null,CHECK
public,login_history,login_history_id_not_null,CHECK
public,login_history,login_history_pkey,PRIMARY KEY
public,login_history,login_history_success_not_null,CHECK
public,login_history,login_history_user_id_fkey,FOREIGN KEY
public,notification_reads,notification_reads_id_not_null,CHECK
public,notification_reads,notification_reads_notification_id_fkey,FOREIGN KEY
public,notification_reads,notification_reads_notification_id_not_null,CHECK
public,notification_reads,notification_reads_pkey,PRIMARY KEY
public,notification_reads,notification_reads_read_at_not_null,CHECK
public,notification_reads,notification_reads_uniq,UNIQUE
public,notification_reads,notification_reads_user_id_fkey,FOREIGN KEY
public,notification_reads,notification_reads_user_id_not_null,CHECK
public,notification_targets,notification_targets_created_at_not_null,CHECK
public,notification_targets,notification_targets_id_not_null,CHECK
public,notification_targets,notification_targets_notification_id_fkey,FOREIGN KEY
public,notification_targets,notification_targets_notification_id_not_null,CHECK
public,notification_targets,notification_targets_one_dimension_chk,CHECK
public,notification_targets,notification_targets_pkey,PRIMARY KEY
public,notification_targets,notification_targets_user_id_fkey,FOREIGN KEY
public,notifications,notifications_body_not_null,CHECK
public,notifications,notifications_created_at_not_null,CHECK
public,notifications,notifications_created_by_fkey,FOREIGN KEY
public,notifications,notifications_id_not_null,CHECK
public,notifications,notifications_pkey,PRIMARY KEY
public,notifications,notifications_title_not_null,CHECK
public,notifications,notifications_type_not_null,CHECK
public,notifications,notifications_updated_at_not_null,CHECK
public,option_labels,option_labels_active_not_null,CHECK
public,option_labels,option_labels_category_not_null,CHECK
public,option_labels,option_labels_created_at_not_null,CHECK
public,option_labels,option_labels_label_en_not_null,CHECK
public,option_labels,option_labels_label_ja_not_null,CHECK
public,option_labels,option_labels_pkey,PRIMARY KEY
public,option_labels,option_labels_sort_not_null,CHECK
public,option_labels,option_labels_unique,UNIQUE
public,option_labels,option_labels_updated_at_not_null,CHECK
public,option_labels,option_labels_value_not_null,CHECK
public,order_addresses,order_addresses_address_line1_not_null,CHECK
public,order_addresses,order_addresses_address_type_not_null,CHECK
public,order_addresses,order_addresses_city_not_null,CHECK
public,order_addresses,order_addresses_country_not_null,CHECK
public,order_addresses,order_addresses_created_at_not_null,CHECK
public,order_addresses,order_addresses_full_name_not_null,CHECK
public,order_addresses,order_addresses_id_not_null,CHECK
public,order_addresses,order_addresses_order_id_fkey,FOREIGN KEY
public,order_addresses,order_addresses_order_id_not_null,CHECK
public,order_addresses,order_addresses_phone_not_null,CHECK
public,order_addresses,order_addresses_pkey,PRIMARY KEY
public,order_addresses,order_addresses_postal_code_not_null,CHECK
public,order_addresses,order_addresses_prefecture_not_null,CHECK
public,order_addresses,order_addresses_updated_at_not_null,CHECK
public,order_groups,order_groups_created_at_not_null,CHECK
public,order_groups,order_groups_group_number_key,UNIQUE
public,order_groups,order_groups_id_not_null,CHECK
public,order_groups,order_groups_pkey,PRIMARY KEY
public,order_groups,order_groups_total_amount_not_null,CHECK
public,order_groups,order_groups_updated_at_not_null,CHECK
public,order_groups,order_groups_user_id_fkey,FOREIGN KEY
public,order_groups,order_groups_user_id_not_null,CHECK
public,order_items,order_items_id_not_null,CHECK
public,order_items,order_items_order_id_fkey,FOREIGN KEY
public,order_items,order_items_order_id_not_null,CHECK
public,order_items,order_items_pkey,PRIMARY KEY
public,order_items,order_items_price_check,CHECK
public,order_items,order_items_price_not_null,CHECK
public,order_items,order_items_product_id_fkey,FOREIGN KEY
public,order_items,order_items_product_id_not_null,CHECK
public,order_items,order_items_quantity_check,CHECK
public,order_items,order_items_quantity_not_null,CHECK
public,order_items,order_items_seller_id_fkey,FOREIGN KEY
public,orders,orders_amounts_check,CHECK
public,orders,orders_bill_same_not_null,CHECK
public,orders,orders_buyer_id_fkey,FOREIGN KEY
public,orders,orders_buyer_id_not_null,CHECK
public,orders,orders_coupon_discount_not_null,CHECK
public,orders,orders_created_at_not_null,CHECK
public,orders,orders_discount_not_null,CHECK
public,orders,orders_group_id_fkey,FOREIGN KEY
public,orders,orders_id_not_null,CHECK
public,orders,orders_order_number_key,UNIQUE
public,orders,orders_payment_status_not_null,CHECK
public,orders,orders_pkey,PRIMARY KEY
public,orders,orders_receipt_name_length_check,CHECK
public,orders,orders_seller_id_fkey,FOREIGN KEY
public,orders,orders_shipment_status_not_null,CHECK
public,orders,orders_shipping_fee_not_null,CHECK
public,orders,orders_status_not_null,CHECK
public,orders,orders_subtotal_not_null,CHECK
public,orders,orders_tax_not_null,CHECK
public,orders,orders_total_not_null,CHECK
public,orders,orders_transfer_id_fkey,FOREIGN KEY
public,orders,orders_updated_at_not_null,CHECK
public,orders,uq_orders_order_number,UNIQUE
public,partner_allowed_payment_methods,partner_allowed_payment_methods_created_at_not_null,CHECK
public,partner_allowed_payment_methods,partner_allowed_payment_methods_method_not_null,CHECK
public,partner_allowed_payment_methods,partner_allowed_payment_methods_partner_id_fkey,FOREIGN KEY
public,partner_allowed_payment_methods,partner_allowed_payment_methods_partner_id_not_null,CHECK
public,partner_allowed_payment_methods,partner_allowed_payment_methods_pkey,PRIMARY KEY
public,partner_allowed_payment_methods,partner_allowed_payment_methods_updated_at_not_null,CHECK
public,partner_bank_accounts,partner_bank_accounts_account_holder_name_not_null,CHECK
public,partner_bank_accounts,partner_bank_accounts_account_number_not_null,CHECK
public,partner_bank_accounts,partner_bank_accounts_account_type_not_null,CHECK
public,partner_bank_accounts,partner_bank_accounts_bank_name_not_null,CHECK
public,partner_bank_accounts,partner_bank_accounts_branch_name_not_null,CHECK
public,partner_bank_accounts,partner_bank_accounts_id_not_null,CHECK
public,partner_bank_accounts,partner_bank_accounts_partner_id_fkey,FOREIGN KEY
public,partner_bank_accounts,partner_bank_accounts_partner_id_key,UNIQUE
public,partner_bank_accounts,partner_bank_accounts_partner_id_not_null,CHECK
public,partner_bank_accounts,partner_bank_accounts_pkey,PRIMARY KEY
public,partner_bank_accounts,partner_bank_accounts_verified_by_fkey,FOREIGN KEY
public,partner_date_availabilities,partner_date_availabilities_created_at_not_null,CHECK
public,partner_date_availabilities,partner_date_availabilities_date_not_null,CHECK
public,partner_date_availabilities,partner_date_availabilities_end_time_not_null,CHECK
public,partner_date_availabilities,partner_date_availabilities_id_not_null,CHECK
public,partner_date_availabilities,partner_date_availabilities_kind_not_null,CHECK
public,partner_date_availabilities,partner_date_availabilities_partner_id_fkey,FOREIGN KEY
public,partner_date_availabilities,partner_date_availabilities_partner_id_not_null,CHECK
public,partner_date_availabilities,partner_date_availabilities_pkey,PRIMARY KEY
public,partner_date_availabilities,partner_date_availabilities_start_time_not_null,CHECK
public,partner_date_availabilities,partner_date_availabilities_updated_at_not_null,CHECK
public,partner_date_availabilities,uq_partner_date,UNIQUE
public,partner_transfers,check_order_count,CHECK
public,partner_transfers,check_transfer_amount,CHECK
public,partner_transfers,check_transfer_period,CHECK
public,partner_transfers,partner_transfers_bank_account_id_fkey,FOREIGN KEY
public,partner_transfers,partner_transfers_id_not_null,CHECK
public,partner_transfers,partner_transfers_order_count_not_null,CHECK
public,partner_transfers,partner_transfers_order_ids_not_null,CHECK
public,partner_transfers,partner_transfers_partner_id_fkey,FOREIGN KEY
public,partner_transfers,partner_transfers_partner_id_not_null,CHECK
public,partner_transfers,partner_transfers_pkey,PRIMARY KEY
public,partner_transfers,partner_transfers_status_not_null,CHECK
public,partner_transfers,partner_transfers_total_order_amount_not_null,CHECK
public,partner_transfers,partner_transfers_transfer_amount_not_null,CHECK
public,partner_transfers,partner_transfers_transfer_period_end_not_null,CHECK
public,partner_transfers,partner_transfers_transfer_period_start_not_null,CHECK
public,partner_transfers,partner_transfers_transfer_scheduled_date_not_null,CHECK
public,partner_transfers,partner_transfers_transferred_by_fkey,FOREIGN KEY
public,partner_weekday_availabilities,partner_weekday_availabilities_created_at_not_null,CHECK
public,partner_weekday_availabilities,partner_weekday_availabilities_end_time_not_null,CHECK
public,partner_weekday_availabilities,partner_weekday_availabilities_id_not_null,CHECK
public,partner_weekday_availabilities,partner_weekday_availabilities_kind_not_null,CHECK
public,partner_weekday_availabilities,partner_weekday_availabilities_partner_id_fkey,FOREIGN KEY
public,partner_weekday_availabilities,partner_weekday_availabilities_partner_id_not_null,CHECK
public,partner_weekday_availabilities,partner_weekday_availabilities_pkey,PRIMARY KEY
public,partner_weekday_availabilities,partner_weekday_availabilities_start_time_not_null,CHECK
public,partner_weekday_availabilities,partner_weekday_availabilities_updated_at_not_null,CHECK
public,partner_weekday_availabilities,partner_weekday_availabilities_weekday_check,CHECK
public,partner_weekday_availabilities,partner_weekday_availabilities_weekday_not_null,CHECK
public,partner_weekday_availabilities,uq_partner_weekday,UNIQUE
public,partners,partners_created_at_not_null,CHECK
public,partners,partners_id_not_null,CHECK
public,partners,partners_min_order_amount_not_null,CHECK
public,partners,partners_name_not_null,CHECK
public,partners,partners_payment_methods_not_null,CHECK
public,partners,partners_pkey,PRIMARY KEY
public,partners,partners_shipping_policy_not_null,CHECK
public,partners,partners_status_not_null,CHECK
public,partners,partners_type_not_null,CHECK
public,partners,partners_updated_at_not_null,CHECK
public,partners,ux_partners_partner_key,UNIQUE
public,password_reset_tokens,password_reset_tokens_created_at_not_null,CHECK
public,password_reset_tokens,password_reset_tokens_expires_at_not_null,CHECK
public,password_reset_tokens,password_reset_tokens_id_not_null,CHECK
public,password_reset_tokens,password_reset_tokens_pkey,PRIMARY KEY
public,password_reset_tokens,password_reset_tokens_token_hash_not_null,CHECK
public,password_reset_tokens,password_reset_tokens_used_not_null,CHECK
public,password_reset_tokens,password_reset_tokens_user_id_fkey,FOREIGN KEY
public,password_reset_tokens,password_reset_tokens_user_id_not_null,CHECK
public,payments,payments_amount_check,CHECK
public,payments,payments_amount_not_null,CHECK
public,payments,payments_created_at_not_null,CHECK
public,payments,payments_id_not_null,CHECK
public,payments,payments_method_not_null,CHECK
public,payments,payments_order_id_fkey,FOREIGN KEY
public,payments,payments_order_id_not_null,CHECK
public,payments,payments_pkey,PRIMARY KEY
public,payments,payments_status_not_null,CHECK
public,payments,payments_transaction_id_key,UNIQUE
public,payments,payments_updated_at_not_null,CHECK
public,product_images,product_images_created_at_not_null,CHECK
public,product_images,product_images_id_not_null,CHECK
public,product_images,product_images_pkey,PRIMARY KEY
public,product_images,product_images_position_not_null,CHECK
public,product_images,product_images_product_id_fkey,FOREIGN KEY
public,product_images,product_images_product_id_not_null,CHECK
public,product_images,product_images_r2_key_key,UNIQUE
public,product_images,product_images_url_not_null,CHECK
public,product_popularity_stats,product_popularity_stats_favorite_count_not_null,CHECK
public,product_popularity_stats,product_popularity_stats_id_not_null,CHECK
public,product_popularity_stats,product_popularity_stats_order_count_not_null,CHECK
public,product_popularity_stats,product_popularity_stats_period_type_not_null,CHECK
public,product_popularity_stats,product_popularity_stats_pkey,PRIMARY KEY
public,product_popularity_stats,product_popularity_stats_product_id_not_null,CHECK
public,product_popularity_stats,product_popularity_stats_quantity_sold_not_null,CHECK
public,product_popularity_stats,product_popularity_stats_range_end_not_null,CHECK
public,product_popularity_stats,product_popularity_stats_range_start_not_null,CHECK
public,product_popularity_stats,product_popularity_stats_sales_amount_not_null,CHECK
public,product_popularity_stats,product_popularity_stats_snapshot_at_not_null,CHECK
public,product_reviews,product_reviews_body_not_null,CHECK
public,product_reviews,product_reviews_created_at_not_null,CHECK
public,product_reviews,product_reviews_id_not_null,CHECK
public,product_reviews,product_reviews_pkey,PRIMARY KEY
public,product_reviews,product_reviews_product_id_fkey,FOREIGN KEY
public,product_reviews,product_reviews_product_id_not_null,CHECK
public,product_reviews,product_reviews_rating_check,CHECK
public,product_reviews,product_reviews_rating_not_null,CHECK
public,product_reviews,product_reviews_status_not_null,CHECK
public,product_reviews,product_reviews_updated_at_not_null,CHECK
public,product_reviews,product_reviews_user_id_fkey,FOREIGN KEY
public,product_reviews,product_reviews_user_id_not_null,CHECK
public,product_reviews,uq_product_reviews_user,UNIQUE
public,product_specs,product_specs_created_at_not_null,CHECK
public,product_specs,product_specs_id_not_null,CHECK
public,product_specs,product_specs_label_not_null,CHECK
public,product_specs,product_specs_pkey,PRIMARY KEY
public,product_specs,product_specs_position_not_null,CHECK
public,product_specs,product_specs_product_id_fkey,FOREIGN KEY
public,product_specs,product_specs_product_id_not_null,CHECK
public,product_specs,product_specs_value_not_null,CHECK
public,product_tags,product_tags_pkey,PRIMARY KEY
public,product_tags,product_tags_product_id_fkey,FOREIGN KEY
public,product_tags,product_tags_product_id_not_null,CHECK
public,product_tags,product_tags_tag_id_fkey,FOREIGN KEY
public,product_tags,product_tags_tag_id_not_null,CHECK
public,products,products_category_id_fkey,FOREIGN KEY
public,products,products_created_at_not_null,CHECK
public,products,products_favorite_count_not_null,CHECK
public,products,products_id_not_null,CHECK
public,products,products_is_organic_not_null,CHECK
public,products,products_is_seasonal_not_null,CHECK
public,products,products_pkey,PRIMARY KEY
public,products,products_price_check,CHECK
public,products,products_price_not_null,CHECK
public,products,products_seller_id_fkey,FOREIGN KEY
public,products,products_seller_id_not_null,CHECK
public,products,products_ship_days_check,CHECK
public,products,products_ship_days_not_null,CHECK
public,products,products_ship_method_check,CHECK
public,products,products_ship_method_not_null,CHECK
public,products,products_slug_key,UNIQUE
public,products,products_slug_not_null,CHECK
public,products,products_status_not_null,CHECK
public,products,products_stock_check,CHECK
public,products,products_stock_not_null,CHECK
public,products,products_title_not_null,CHECK
public,products,products_unit_not_null,CHECK
public,products,products_updated_at_not_null,CHECK
public,r2_assets,r2_assets_created_at_not_null,CHECK
public,r2_assets,r2_assets_key_not_null,CHECK
public,r2_assets,r2_assets_pkey,PRIMARY KEY
public,seller_profile_values,seller_profile_values_pkey,PRIMARY KEY
public,seller_profile_values,seller_profile_values_seller_profile_id_fkey,FOREIGN KEY
public,seller_profile_values,seller_profile_values_seller_profile_id_not_null,CHECK
public,seller_profile_values,seller_profile_values_value_code_fkey,FOREIGN KEY
public,seller_profile_values,seller_profile_values_value_code_not_null,CHECK
public,seller_profiles,fk_seller_profiles_partner,FOREIGN KEY
public,seller_profiles,seller_profiles_created_at_not_null,CHECK
public,seller_profiles,seller_profiles_id_not_null,CHECK
public,seller_profiles,seller_profiles_last_updated_by_user_id_not_null,CHECK
public,seller_profiles,seller_profiles_partner_id_not_null,CHECK
public,seller_profiles,seller_profiles_pkey,PRIMARY KEY
public,seller_profiles,seller_profiles_updated_at_not_null,CHECK
public,seller_profiles,seller_profiles_user_id_fkey,FOREIGN KEY
public,seller_profiles,ux_seller_profiles_partner,UNIQUE
public,seller_shipping_rules,chk_shipping_scope_consistency,CHECK
public,seller_shipping_rules,seller_shipping_rules_can_ship_not_null,CHECK
public,seller_shipping_rules,seller_shipping_rules_created_at_not_null,CHECK
public,seller_shipping_rules,seller_shipping_rules_id_not_null,CHECK
public,seller_shipping_rules,seller_shipping_rules_pkey,PRIMARY KEY
public,seller_shipping_rules,seller_shipping_rules_priority_not_null,CHECK
public,seller_shipping_rules,seller_shipping_rules_scope_not_null,CHECK
public,seller_shipping_rules,seller_shipping_rules_seller_id_fkey,FOREIGN KEY
public,seller_shipping_rules,seller_shipping_rules_seller_id_not_null,CHECK
public,seller_shipping_rules,seller_shipping_rules_updated_at_not_null,CHECK
public,seller_value_tags,seller_value_tags_code_not_null,CHECK
public,seller_value_tags,seller_value_tags_label_ja_not_null,CHECK
public,seller_value_tags,seller_value_tags_pkey,PRIMARY KEY
public,seller_value_tags,seller_value_tags_sort_order_not_null,CHECK
public,shipments,shipments_created_at_not_null,CHECK
public,shipments,shipments_id_not_null,CHECK
public,shipments,shipments_order_id_fkey,FOREIGN KEY
public,shipments,shipments_order_id_not_null,CHECK
public,shipments,shipments_pkey,PRIMARY KEY
public,shipments,shipments_status_not_null,CHECK
public,shipments,shipments_tracking_number_key,UNIQUE
public,shipments,shipments_updated_at_not_null,CHECK
public,tags,tags_created_at_not_null,CHECK
public,tags,tags_id_not_null,CHECK
public,tags,tags_name_key,UNIQUE
public,tags,tags_name_not_null,CHECK
public,tags,tags_pkey,PRIMARY KEY
public,tags,tags_slug_key,UNIQUE
public,tags,tags_slug_not_null,CHECK
public,tags,tags_updated_at_not_null,CHECK
public,trusted_devices,trusted_devices_device_token_key,UNIQUE
public,trusted_devices,trusted_devices_device_token_not_null,CHECK
public,trusted_devices,trusted_devices_expires_at_not_null,CHECK
public,trusted_devices,trusted_devices_id_not_null,CHECK
public,trusted_devices,trusted_devices_pkey,PRIMARY KEY
public,trusted_devices,trusted_devices_user_id_fkey,FOREIGN KEY
public,user_allowed_payment_methods,user_allowed_payment_methods_created_at_not_null,CHECK
public,user_allowed_payment_methods,user_allowed_payment_methods_method_not_null,CHECK
public,user_allowed_payment_methods,user_allowed_payment_methods_pkey,PRIMARY KEY
public,user_allowed_payment_methods,user_allowed_payment_methods_synced_from_partner_not_null,CHECK
public,user_allowed_payment_methods,user_allowed_payment_methods_updated_at_not_null,CHECK
public,user_allowed_payment_methods,user_allowed_payment_methods_user_id_fkey,FOREIGN KEY
public,user_allowed_payment_methods,user_allowed_payment_methods_user_id_not_null,CHECK
public,user_recent_products,user_recent_products_pkey,PRIMARY KEY
public,user_recent_products,user_recent_products_product_id_fkey,FOREIGN KEY
public,user_recent_products,user_recent_products_product_id_not_null,CHECK
public,user_recent_products,user_recent_products_user_id_fkey,FOREIGN KEY
public,user_recent_products,user_recent_products_user_id_not_null,CHECK
public,user_recent_products,user_recent_products_viewed_at_not_null,CHECK
public,users,users_account_type_check,CHECK
public,users,users_account_type_not_null,CHECK
public,users,users_created_at_not_null,CHECK
public,users,users_email_key,UNIQUE
public,users,users_email_not_null,CHECK
public,users,users_id_not_null,CHECK
public,users,users_name_not_null,CHECK
public,users,users_password_hash_not_null,CHECK
public,users,users_pkey,PRIMARY KEY
public,users,users_roles_not_null,CHECK
public,users,users_updated_at_not_null,CHECK
